20250731T,6202.5,6488,6172,6371.5,2057574
20250730T,5590,6284,5477,6172,3889665
20250729T,5584.5,5795,5530,5638,704342
20250728T,5487,5567,5405,5542,324509
20250727T,5694,5745,5483.5,5517,320463
20250724T,5664,5775,5656,5693.5,233276
20250723T,5733,5814.5,5645,5660.5,237090
20250722T,5802,5819.5,5723.5,5747.5,212076
20250721T,5900.5,5923.5,5771,5783,176822
20250720T,5853,5911,5751,5897,203408
20250717T,5970,5984.5,5842,5853,176277
20250716T,5999,6010,5931,5953.5,128335
20250715T,6025,6090,5923,5977.5,375194
20250714T,6050,6089,5960,5975,199416
20250713T,5971.5,6063.5,5951.5,6023,231069
20250710T,6169.5,6193,5977,5998,277516
20250709T,6150,6274,6132,6164.5,473860
20250708T,6070,6238,6070,6123,701423
20250707T,6174,6205.5,5990,6007,309392
20250706T,6145,6239,6119.5,6175,206661
20250703T,6175,6260,6125.5,6156.5,219176
20250702T,6300,6398,6150,6175.5,483680
20250701T,6169.5,6308.5,6065,6286.5,842478
20250630T,6129.5,6175,6031,6140.5,371192
20250629T,5901,6244.5,5896.5,6095,1566145
20250626T,5780,5945,5780,5867.5,495261
20250625T,5850,5886,5722.5,5769,451878
20250624T,5825,5879,5744.5,5850,345679
20250623T,5850,5929,5780,5798,514092
20250622T,5799,5838.5,5735,5782.5,349083
20250619T,5825.5,5887.5,5666,5864.5,1460483
20250618T,5737,5756,5580,5612,317124
20250617T,5655,5799,5634.5,5720,754206
20250616T,5615,5710,5513,5644,766550
20250615T,5450,5611,5361,5597.5,609364
20250612T,5364.5,5525,5317.5,5475.5,401169
20250611T,5555,5618,5460,5476.5,245119
20250610T,5640,5675,5530.5,5576,446287
20250609T,5690,5699,5561.5,5583.5,315763
20250608T,5760,5799,5640,5654,306258
20250605T,5675,5779,5604,5731.5,408842
20250604T,5724.5,5892.5,5650.5,5658.5,455000
20250603T,5809,5845.5,5550,5737.5,1225654
20250602T,5865,5895,5754,5788,197961
20250601T,5983,5990.5,5805,5821,245641
20250529T,6005,6048,5965,5980,198076
20250528T,6031,6064.5,5993,6027,171184
20250527T,6024.5,6069,5967,5992,205300
20250526T,5985,6054,5944,5978,186030
20250525T,6070,6105,5955,5975,224666
20250522T,5961.5,6061,5922.5,6024.5,294128
20250521T,5950,6104.5,5905,5932.5,517206
20250520T,6003,6027,5808,5951,549746
20250519T,6105,6170,5950,6003.5,478319
20250518T,6300,6305.5,6025.5,6104.5,801517
20250515T,6577.5,6834.5,6200,6262.5,2048906
20250514T,6380,6466,6231,6297.5,411654
20250513T,6330,6380,6196,6322.5,578071
20250512T,5999.5,6320,5940,6285.5,921386
20250511T,6000,6022,5870,5979.5,424835
20250508T,5550.5,5678,5500.5,5665.5,373240
20250507T,5899,5976,5621.5,5664,392669
20250506T,5498,5867,5490,5842,599704
20250505T,5788,5825,5600,5623,235054
20250504T,5850.5,5850.5,5765,5795,184332
20250501T,5767.5,5826,5625,5755.5,380897
20250430T,5889,5962.4,5701.1,5747.2,None
20250429T,5889,5962.4,5701.1,5747.2,524506
20250428T,6000,6004.6,5845,5914.7,509064
20250427T,5574.8,5943.4,5563.2,5884.6,675699
20250424T,5845,5870,5472.5,5573.9,856724
20250423T,5960,5979.7,5800,5835.4,395047
20250422T,6070.2,6187.4,5829.3,5919.6,654157
20250421T,5913.9,6159.7,5908.3,5979.3,857779
20250420T,5697,5917.8,5671.1,5879,664909
20250417T,5670.1,5741.9,5535,5643,None
20250416T,5670.1,5741.9,5535,5643,648154
20250415T,5499,5844,5479.2,5671.2,1458088
20250414T,5202,5581,5202,5520.9,1440058
20250413T,5046,5152.85,4926.6,5091.15,None
20250410T,5046,5152.85,4926.6,5091.15,987632
20250409T,4785.55,4870,4680.6,4833.55,None
20250408T,4785.55,4870,4680.6,4833.55,445514
20250407T,4660.4,4872.85,4586.2,4836.2,871475
20250406T,3900,4560,3900,4439.3,696682
20250403T,4940,4960,4560,4649.75,463827
20250402T,4960,5078.05,4930.55,4956.05,451978
20250401T,4789.85,5060,4734.85,5036.95,586919
20250331T,4725,4847.9,4704.55,4795.1,343144
20250330T,4878.95,4939.8,4720,4747.35,None
20250327T,4878.95,4939.8,4720,4747.35,388015
20250326T,4865,4939,4767.05,4803.65,639358
20250325T,4970,4977.2,4756.55,4873.15,632951
20250324T,5100,5139.35,4825,4882.7,558186
20250323T,4936.05,5145,4914.35,5036.4,896197
20250320T,4640.9,4890,4599.05,4848.3,1187670
20250319T,4643,4735.85,4496.6,4642.9,652152
20250318T,4510,4608,4495.1,4584.05,534017
20250317T,4381.2,4525,4322.2,4499.8,694536
20250316T,4250.7,4425,4216.9,4341.9,671339
20250313T,4300,4399,4167.45,4243.9,None
20250312T,4300,4399,4167.45,4243.9,900126
20250311T,4101,4407.65,3898,4330.2,2958667
20250310T,4200,4350,4135.4,4291.35,404559
20250309T,4483,4561,4251.35,4301.5,496173
20250306T,4249.1,4498,4245,4457.05,886317
20250305T,4250.6,4299.65,4200,4249.1,442639
20250304T,4057.05,4187,4057.05,4170.45,459698
20250303T,4030,4184,4021,4047.15,581264
20250302T,4189.15,4192.5,3985,4132.65,650552
20250227T,3999.65,4194.5,3905.05,4144.15,1088934
20250226T,4289.15,4352.25,4001.95,4031.4,569725
20250225T,4300,4465,4240.4,4272.75,None
20250224T,4300,4465,4240.4,4272.75,623492
20250223T,4307.45,4447.85,4215.1,4351.75,767392
20250220T,4210,4490,4200.05,4367.7,2263688
20250219T,4150,4250.55,4106.35,4211.15,587195
20250218T,3940,4235,3875,4212.55,940268
20250217T,4053.8,4069,3925,3951.7,534149
20250216T,3949.1,4094,3825.15,4049.5,846631
20250213T,4192.8,4198.85,3940,4008.4,631832
20250212T,4210.7,4315.9,4102.2,4138.15,733573
20250211T,4048.95,4288,3961.05,4182.45,1797492
20250210T,4110,4184.95,3833.65,4096.45,1626343
20250209T,4264.3,4267.25,4000,4119.1,1087373
20250206T,4304.95,4364.65,4226.1,4279.05,603537
20250205T,4413.25,4441.2,4267.4,4291.4,778331
20250204T,4500,4597,4388,4408.05,1162274
20250203T,4700,4714,4323.45,4459.05,1647777
20250202T,4750.05,4989.95,4560.1,4602.85,1087215
20250130T,4748.5,5020,4666.35,4792.35,1158231
20250129T,5024.9,5067.7,4704,4725.65,1491656
20250128T,4719,5134,4591.05,4955.45,3519386
20250127T,4851,4912,4214.45,4661.35,4490074
20250126T,5540,5540,5175,5268.05,913642
20250123T,5690,5818.75,5521.75,5628.5,848459
20250122T,5350.75,5874.7,5314.1,5595.5,1382406
20250121T,5969.3,5969.85,5252.6,5350.75,1828654
20250120T,6647,6660.05,5919.75,5977.85,885642
20250119T,6595,6684.65,6451.1,6613.35,309817
20250116T,6580,6635,6390,6579.9,425207
20250115T,6630.8,6694,6515,6576.35,376202
20250114T,6295.95,6749.95,6125.1,6565.15,1600291
20250113T,6189.4,6382.5,5961.2,6196.7,697679
20250112T,6574.25,6575,6030,6145.35,856399
20250109T,6741.85,6879,6553,6672.35,658657
20250108T,6967.25,7000,6705.8,6731.9,423086
20250107T,7299.05,7337.95,6901.65,6970.65,552760
20250106T,7170,7455.95,7160,7247.55,546544
20250105T,7547.25,7590,7135,7166,577518
20250102T,7498,7633.35,7483.35,7544.7,291514
20250101T,7659,7690.65,7440,7483.6,362449
20241231T,7439,7822,7402.9,7597.55,1062831
20241230T,7173,7440,7079.45,7417.3,584671
20241229T,7088,7257.45,6860.3,7199.05,473345
20241226T,7072.05,7315.65,7031.4,7068.45,487256
20241225T,7299,7331.75,7030,7062.95,299128
20241224T,7349.85,7416.85,7216.65,7238.25,None
20241223T,7349.85,7416.85,7216.65,7238.25,234392
20241222T,7358.8,7525,7021.9,7338.95,665435
20241219T,7376.4,7485,7270,7303.65,986053
20241218T,6975.2,7780,6950,7242.75,3113161
20241217T,7280.2,7383.1,7080.6,7101.35,451611
20241216T,7206.9,7348.3,7169.1,7242.8,865150
20241215T,6783.85,7245.65,6776.55,7119.75,1361538
20241212T,6584.75,6780,6455.6,6752.05,526445
20241211T,6519.8,6795.55,6476.9,6597.15,795583
20241210T,6355.1,6524.2,6340.25,6506.95,463465
20241209T,6304.8,6440,6231,6355.1,308390
20241208T,6250,6322.75,6191,6294.6,247257
20241205T,6264,6342.5,6171.8,6232.7,236565
20241204T,6229,6284.3,6182,6249.5,216036
20241203T,6310,6417.25,6131.1,6208.5,548042
20241202T,6349.65,6485,6152,6225.5,652777
20241201T,6015.55,6356.95,5995.35,6319.05,863163
20241128T,5860,6029.9,5860,5987.45,371946
20241127T,5909,5975.75,5828,5838.25,179612
20241126T,6011.8,6027,5833.8,5897.4,233240
20241125T,5896.05,6145,5896.05,5985.65,624296
20241124T,5985.5,5995,5855,5895.85,237030
20241121T,5850,5925,5800.05,5854.85,308507
20241120T,5762,5949.95,5675.55,5810.15,457575
20241119T,5665.95,5980,5612.7,5775.85,None
20241118T,5665.95,5980,5612.7,5775.85,633187
20241117T,5551,5674,5494.6,5622.65,330582
20241114T,5450,5583.15,5351.35,5538.15,None
20241113T,5450,5583.15,5351.35,5538.15,398853
20241112T,5720,5720,5412.9,5437.9,352496
20241111T,5655,5848.15,5647.15,5728.85,465960
20241110T,5544.8,5746.65,5464.85,5633,405984
20241107T,5813,5823.9,5515.1,5544.3,358576
20241106T,5899.9,6037.95,5735.6,5781.6,983997
20241105T,5439.4,5936.95,5376.35,5872.95,1679703
20241104T,5409,5417,5230.1,5312.65,242242
20241103T,5540,5549,5391.05,5414.05,182289
20241031T,5280,5619,5222,5440.05,None
20241030T,5280,5619,5222,5440.05,769620
20241029T,5560,5560,5233.95,5269.8,775897
20241028T,5355,5401.75,5160,5242.6,217256
20241027T,5348,5433.9,5260.05,5343.8,197896
20241024T,5562.05,5615,5155.65,5301.6,345285
20241023T,5499.4,5695.9,5472,5512.3,246682
20241022T,5372.35,5534.4,5245.95,5469.35,262702
20241021T,5653,5704.55,5365.65,5394.65,238544
20241020T,5637,5735.85,5588.3,5652.1,205547
20241017T,5545.55,5638,5402,5610.5,283762
20241016T,5748,5768.8,5571,5582.6,188647
20241015T,5709.5,5814.95,5660,5731.25,218713
20241014T,5714.4,5909.95,5657.8,5714.25,661200
20241013T,5593.95,5755.55,5580,5682.3,391807
20241010T,5564,5644.65,5455.45,5590.3,331685
20241009T,5412.25,5742,5362,5538.2,766364
20241008T,5255,5466.65,5233.7,5391.6,435921
20241007T,4878.95,5286.5,4801,5253.1,761492
20241006T,5075.8,5099.9,4778.4,4870.8,427602
20241003T,5219.2,5256.35,5020,5048.5,434677
20241002T,5302.2,5445,5193.1,5225.2,320388
20241001T,5455.8,5621.5,5338,5466.4,None
20240930T,5455.8,5621.5,5338,5466.4,353149
20240929T,5580,5624.85,5386.7,5425.75,246607
20240926T,5496,5619.7,5475.05,5552.85,181844
20240925T,5590.05,5599,5405,5483.2,234490
20240924T,5638.75,5689.1,5509.7,5564.35,192041
20240923T,5608.4,5810,5563.75,5632.8,490224
20240922T,5505,5636.4,5440.05,5586.1,350149
20240919T,5498.85,5565,5400,5479.35,332407
20240918T,5550,5625.95,5350.05,5428.35,524106
20240917T,5613,5742,5450,5476.9,738791
20240916T,5314.8,5613.95,5261.15,5559.25,945491
20240915T,5401,5449,5188,5309.25,611407
20240912T,5260,5508.8,5141.1,5333.25,1777052
20240911T,4765.5,5325,4732.55,5165.85,3925607
20240910T,4679.05,4738,4635,4663,283287
20240909T,4651.8,4760,4625,4637.2,197814
20240908T,4688.05,4700.65,4602,4624.1,163770
20240905T,4810,4836,4632,4700.7,247133
20240904T,4949,5048.5,4750,4768.35,523805
20240903T,4836,5000.2,4767,4888.15,515944
20240902T,4809,5050,4780,4839.25,1987030
20240901T,4791.8,4950,4566,4662.65,657515
20240829T,4769,4839.45,4700,4753.8,248130
20240828T,4886,4920,4734.1,4749.95,277831
20240827T,5027.6,5040,4860,4881.6,216970
20240826T,5024.9,5125,4980.05,4995.5,150121
20240825T,5088,5102.25,4986.05,4999.5,205419
20240822T,5019.6,5169.45,4947.45,5054.85,225740
20240821T,5171.4,5218.45,4980.15,5024.3,160627
20240820T,5222,5266.1,5130.1,5154.4,129902
20240819T,5279,5380,5121,5198.25,289724
20240818T,5130.6,5330,5130.6,5236.15,379998
20240815T,4868.8,5210,4734,5082.2,942607
20240814T,4690,5036,4503.85,4868.8,None
20240813T,4690,5036,4503.85,4868.8,965031
20240812T,4310,4740,4298.95,4702,895108
20240811T,4245,4324.55,4200.75,4298.95,63639
20240808T,4334,4349,4260,4279.15,45003
20240807T,4270,4348.5,4246.55,4278.65,85444
20240806T,4235,4295,4162.9,4278.3,84581
20240805T,4350,4364.85,4105,4196.7,181234
20240804T,4200,4320,4065,4252.4,253986
20240801T,4323,4399,4225.35,4353.4,152873
20240731T,4441,4509.65,4356.35,4378.2,124025
20240730T,4524.95,4549.15,4405,4441.85,241737
20240729T,4600,4605,4483.05,4524.95,299262
20240728T,4495,4729,4350.05,4594.15,1298342
20240725T,4176.25,4279,4125.4,4249.95,144851
20240724T,4060,4197,4056,4175.15,115670
20240723T,4055,4157.85,4042.55,4101.15,127859
20240722T,3945.6,4080,3726,4051.05,247583
20240721T,3851,4037,3816,3919.1,174024
20240718T,4076.6,4076.6,3880,3901.85,200834
20240717T,4148.05,4148.05,4004,4076.6,214627
20240716T,4069,4297.9,4068.95,4157.1,None
20240715T,4069,4297.9,4068.95,4157.1,350212
20240714T,4160,4175,4025.1,4047.5,158181
20240711T,4144,4210,4083.5,4142.9,131620
20240710T,4138,4220.65,4100.85,4123.4,159953
20240709T,4194,4248,4063,4087.5,289888
20240708T,4370,4434.35,4130,4152.1,318030
20240707T,4340,4574.15,4251.6,4334.2,525104
20240704T,4006,4443.95,4001,4238.8,902780
20240703T,4008,4090,3975,4008,111778
20240702T,3990,4108,3955.05,3986.5,219028
20240701T,3999,4007.95,3947.35,3962.65,116509
20240630T,3872,4024.9,3870,3974.05,110432
20240627T,3915,3985.15,3815,3853.4,144517
20240626T,4000,4040.95,3856.4,3887.2,183131
20240625T,4050,4098,3970,4014.75,149502
20240624T,3924,4072,3831.35,4030.3,244814
20240623T,3888.05,3988.1,3870.05,3887.4,206151
20240620T,3823,3913.7,3798.7,3902.75,186184
20240619T,3888,3888,3746.05,3790,180537
20240618T,3937.5,3937.5,3811,3859.7,352937
20240617T,3830,4030,3810.05,3894.45,442154
20240616T,3760,3815.85,3730.35,3797.85,None
20240613T,3760,3815.85,3730.35,3797.85,319605
20240612T,3681.8,3750,3625,3721.35,232940
20240611T,3653.95,3695.15,3591.05,3636.15,330854
20240610T,3399.3,3775,3397.55,3645.5,1034410
20240609T,3424.9,3448.7,3312.05,3379.3,301196
20240606T,3189,3349.95,3150.65,3334.25,346802
20240605T,2976.75,3230,2976,3123.65,524880
20240604T,2850,3170,2849.95,2900.5,770474
20240603T,3517.5,3529,2814,2836.8,738367
20240602T,3556.3,3573.9,3425.45,3517.5,270254
20240530T,3301,3430,3205.6,3388.8,264497
20240529T,3270.45,3337.9,3239.4,3301.95,129424
